name,articul,price,gb,screen
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6"" FHD,RUS,DOS HDMI, BLACK",284444,21075,4GB,"15.6"""
"Lenovo Ideapad V14 Iron Grey Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB HDD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259384,22028,4GB,"14.0"""
"Lenovo Ideapad V14 Iron Grey Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",240497,22517,4GB,"14.0"""
"Lenovo Ideapad V14 Iron Grey Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB HDD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259385,22517,4GB,"14.0"""
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, BLACK",230856,22688,4GB,"15.6"""
"ASUS E410 KA-CL4128, Intel Celeron N4500 (Up to 2.8GHz), 4GB RAM, 128GB eMMC, 14’’FHD, Intel UHD Graphics, HDMI, Wi-Fi, BT, Type-C, MicroSD card reader, WIN11H, Star Black, RUS/ENG,",290610,22909,4GB,None
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, BLACK",217402,23193,4GB,"15.6"""
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6"" FHD,RUS,DOS HDMI, BLACK",230980,23193,4GB,"15.6"""
"Lenovo Ideapad V14 Iron Grey Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",240498,23496,4GB,"14.0"""
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,1TB,15.6"" FHD,RUS,DOS HDMI, BLACK",223479,23697,4GB,"15.6"""
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, BLACK",230979,23898,4GB,"15.6"""
DELL WYSE 5470 CELERON 4100 4GB 256 SSD 14’’ DOS BACKLIGHT,291812,23927,4GB,None
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6"" FHD,RUS,DOS HDMI, BLACK",282311,24403,4GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 4GB, 500GB HDD, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",259332,25258,4GB,"15.6"""
"Lenovo Ideapad V14 Iron Grey Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",240499,26629,4GB,"14.0"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 4GB, 128GB M.2 NVMe PCIe, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",213885,26727,4GB,"15.6"""
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB HDD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259386,26923,4GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 4GB, 1TB HDD, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",259333,27216,4GB,"15.6"""
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237091,27216,4GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237111,27412,4GB,"15.6"""
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB HDD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259387,27412,4GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 4GB, 256GB SSD, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",222411,27706,4GB,"15.6"""
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237092,27902,4GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 4GB, 500GB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259345,28881,4GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 4GB, 500GB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259351,28881,4GB,"15.6"""
"Acer Aspire AL15-32P Lite Steel gray Intel N4500 (up to 2.8Ghz), 8GB, 128GB SSD M.2 NVMe PCIe, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",282324,29370,8GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 4GB, 1TB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259344,29370,4GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 4GB, 1TB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259350,29370,4GB,"15.6"""
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237093,29370,4GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 4GB, 256GB SSD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",222413,29566,4GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 4GB, 256GB SSD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",170964,29566,4GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 8GB, 128GB M.2 NVMe PCIe, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",213886,29664,8GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 8GB, 500GB HDD, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",259334,29664,8GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237113,29860,4GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 500GB HDD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259401,29860,4GB,"15.6"""
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB HDD + 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259388,29860,4GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 8GB, 1TB HDD, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",259335,30153,8GB,"15.6"""
"Acer Aspire AL15-32P Lite Steel gray Intel N4500 (up to 2.8Ghz), 8GB, 256GB SSD M.2 NVMe PCIe, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",282325,30349,8GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 4GB, 500GB HDD, Intel HD Graphics 620, 15.6"" LED FULL HD (1920x1080), DVDRW, WiFi, BT, Cam, DOS, Eng-Rus",259338,30349,4GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 1TB HDD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259402,30349,4GB,"15.6"""
"Ноутбук HP 15-FC0171NIA AMD Athlon™ Silver 7120U (up to 3.5Ghz), 8GB DDR5, 256GB SSD M2 NVMe, AMD Radeon 610 Graphics, 15.6"" FHD, 250nits, Type-C, HDMI, WiFi, BT, DOS, ENG-RUS, серебро [BK5M5EA#BH5]",285416,30349,8GB,"15.6"""
"ASUS X515MA Grey Intel Quad Core N4120 (up to 2.6Ghz), 8GB, 256GB SSD, Intel UHD Graphics 600, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, Win10, Eng-Rus",222412,30643,8GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 4GB, 1TB HDD, Intel HD Graphics 620, 15.6"" LED FULL HD (1920x1080), DVDRW, WiFi, BT, Cam, DOS, Eng-Rus",259336,30839,4GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237114,30839,8GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 500GB HDD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259403,30839,8GB,"15.6"""
"Notebook Foxcon Metal Silver Intel Core i5-5257U (2.7-3.1Ghz), 8GB, 120GB SSD, Intel HD Graphics 6100, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Backlight Keyboard, Eng-Rus",188265,30839,8GB,"15.6"""
"Lenovo Ideapad 3-15IML05 Platinum Grey Intel Pentium 6405U (2.4Ghz), 4GB, 128GB SSD, Nvidia GeForce MX130 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237179,31034,4GB,"15.6"""
"Lenovo Ideapad 3-15IML05 Platinum Grey Intel Pentium 6405U (2.4Ghz), 4GB, 500GB HDD, Nvidia GeForce MX130 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259438,31034,4GB,"15.6"""
"HP 15-fc0171nia Athlon Silver 7120U 2.4-3.5GHz,8GB,SSD 256GB,15.6"" FHD,AMD Radeon,RU,SILVER",289742,31159,8GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 8GB, 128GB SSD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",193443,31328,8GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 8GB, 500GB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259346,31328,8GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 8GB, 128GB SSD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",170966,31328,8GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 8GB, 500GB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259352,31328,8GB,"15.6"""
"Lenovo Ideapad 3-15IML05 Platinum Grey Intel Pentium 6405U (2.4Ghz), 4GB, 1TB HDD, Nvidia GeForce MX130 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259439,31328,4GB,"15.6"""
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 128GB M.2 NVMe PCIe, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237131,31328,4GB,"15.6"""
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 1TB HDD, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259413,31328,4GB,"15.6"""
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 500GB HDD, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259411,31328,4GB,"15.6"""
"Lenovo Ideapad 3-15ADA05 Black Ryzen 3 3250U (up to 3.5Ghz), 4GB, 500GB HDD, AMD Radeon RX Vega 3, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259464,31524,4GB,"15.6"""
"Lenovo Ideapad 3-15IML05 Platinum Grey Intel Pentium 6405U (2.4Ghz), 4GB, 256GB SSD, Nvidia GeForce MX130 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237180,31524,4GB,"15.6"""
"Acer Aspire 315-56 Indigo Blue Intel Core i3-1005G1 (up to 3.4Ghz), 4GB, 500GB HDD, Intel HD Graphics 620, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, LAN RJ45, DOS, Eng-Rus Заводская Клавиатура",258980,31622,4GB,"15.6"""
"Acer Aspire 315-56 Indigo Blue Intel Core i3-1005G1 (up to 3.4Ghz), 4GB, 128GB SSD, Intel HD Graphics 620, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, LAN RJ45, DOS, Eng-Rus Заводская Клавиатура",236849,31720,4GB,"15.6"""
"Lenovo Ideapad 3-15ADA05 Black Ryzen 3 3250U (up to 3.5Ghz), 4GB, 1TB HDD, AMD Radeon RX Vega 3, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259466,31720,4GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 8GB, 1TB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259347,31818,8GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 8GB, 1TB HDD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",259353,31818,8GB,"15.6"""
"HP 250 G7 Dark Ash Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB DDR4, 128GB M.2 NVMe PCIe, Intel® UHD Graphics 605, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",251723,31818,4GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 1TB HDD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",259404,31818,8GB,"15.6"""
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237117,31818,8GB,"15.6"""
"Lenovo Ideapad 3-15IML05 Platinum Grey Intel Pentium 6405U (2.4Ghz), 4GB, 256GB M.2 NVMe PCIe, Nvidia GeForce MX130 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",237181,31818,4GB,"15.6"""
"Notebook Foxcon Metal Silver Intel Core i5-5257U (2.7-3.1Ghz), 8GB, 256GB SSD, Intel HD Graphics 6100, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Backlight Keyboard, Eng-Rus",188266,31818,8GB,"15.6"""
"ASUS X540UB Gold Intel Core i3-7020U (up to 3.1Ghz), 8GB, 256GB SSD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",222414,32013,8GB,"15.6"""
"ASUS X540UB Silver Intel Core i3-7020U (up to 3.1Ghz), 8GB, 256GB SSD, Nvidia Geforce MX110 2GB, 15.6"" LED FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus",170967,32013,8GB,"15.6"""
